id,rate_category
60506,2
254186,2
506868,3
101909,3
531158,3
260919,2
39253,3
132008,3
187722,3
443580,3
693604,0
1047258,1
112331,0
458724,2
501417,2
1017510,3
629109,2
496861,2
583030,2
13255,2
19120,4
312765,3
42334,3
326388,5
189827,1
557904,5
322792,3
343490,0
378827,3
404459,3
91596,3
14001,3
46690,3
70464,2
377393,2
234752,3
62876,3
80136,3
530403,0
105727,3
434871,3
262793,3
555319,3
190598,1
522358,3
181442,5
70642,1
762568,3
71299,3
135551,3
442117,2
207966,2
365132,2
1251686,4
597049,2
1118819,5
444296,1
628548,1
130504,2
1106093,5
11566,3
573522,0
1000548,2
263934,0
874396,0
592495,2
226923,1
786413,0
40129,1
436349,3
62723,2
552929,2
142639,4
150873,3
189330,2
1003567,4
136260,2
712911,2
521148,0
638320,1
497626,4
882827,1
487731,5
406781,1
131366,2
208658,2
67368,2
240673,3
8460,2
293222,2
69007,3
33063,3
301302,5
1075754,3
276195,2
442821,0
404848,1
258599,3
40684,2
302710,4
297574,0
207902,2
100776,4
168071,2
43965,3
46206,2
51631,0
472575,2
396134,3
365173,2
128728,1
652549,0
603229,3
376300,2
91807,1
19851,3
20803,4
55544,4
415382,2
158945,2
432814,2
615758,4
70217,2
199028,3
810484,3
494746,0
21244,3
314946,2
173732,2
237156,0
671152,5
3175,5
17251,0
549017,4
213815,2
62331,1
586071,4
8079,3
33357,3
485963,4
34671,4
209305,1
774463,1
48372,2
189972,3
208199,3
188377,2
1010324,4
220277,3
18222,1
64726,3
100510,5
630919,3
843089,3
236776,5
451966,1
453363,0
454762,2
1127386,5
444330,4
9604,3
1016631,2
474944,3
344979,3
240243,3
21555,2
303733,4
317455,2
48312,1
218573,5
27222,2
453687,2
427785,3
155294,0
640424,4
198493,3
33199,2
1561,4
107846,3
293686,0
215539,3
392002,0
244403,3
376103,4
167366,5
637520,1
219436,3
74870,4
143007,2
948340,2
1139079,3
949687,3
15186,1
337663,2
24195,1
406480,2
229348,2
11453,2
592129,3
139921,2
365701,1
437886,3
698428,1
205443,0
70878,1
925263,3
259490,3
104092,2
279687,3
1194111,5
1878,4
253570,2
589446,3
27795,2
225633,3
304800,1
286240,1
1568,3
159701,1
331043,0
75363,3
681251,5
266509,5
543490,4
32089,3
391466,0
223582,1
682705,5
129210,2
322994,3
854440,1
1033125,0
2137,3
653942,2
125410,0
332169,3
350577,2
764958,3
365365,1
227784,0
18063,3
277197,2
409326,2
569805,2
227056,0
271849,3
92818,2
129540,3
26881,3
242239,0
518934,5
205685,2
232290,1
100269,2
950707,2
327732,1
687762,5
418042,2
234762,3
725068,2
469820,2
346073,5
174188,2
643104,1
173420,2
63029,3
176590,4
193313,2
412757,2
106023,2
2314,2
266721,2
408467,1
512897,3
538913,0
27597,3
823346,2
18017,2
475723,5
391698,4
47778,3
159117,2
904745,3
425634,0
10055,1
110677,2
57863,2
163772,3
2731,4
65858,3
383809,4
120160,2
39142,3
96127,2
38300,1
63037,1
377473,0
308186,4
49687,4
65572,2
415287,0
926066,1
265473,1
891,4
226735,0
540210,4
143480,0
879672,0
570159,1
356631,1
56708,1
460155,3
238064,2
118434,0
605389,3
213908,3
357706,3
284371,3
44018,4
458749,2
742297,4
15581,0
262054,4
161854,3
408887,2
711688,0
9042,2
64559,3
820525,3
521939,5
548236,3
146083,1
11420,4
407043,0
78817,3
418388,3
64362,3
263061,3
371372,2
258728,1
211086,1
70590,3
476323,3
853,4
422753,3
390827,5
161041,2
82877,3
54165,1
149304,2
787929,0
47822,1
40595,2
317003,3
326333,4
636937,1
209130,2
137663,0
517901,0
622654,2
359795,3
262970,4
249345,0
326011,4
286310,2
269079,0
612970,2
89378,3
220747,3
798558,2
1059413,1
103925,2
315635,4
29028,3
213218,3
251657,2
210320,1
897298,2
53858,3
1008108,5
65065,0
385095,3
183650,2
452207,0
213703,0
138317,2
846245,0
987559,2
50296,3
184465,2
10997,4
143916,2
289426,2
519141,4
701655,3
153331,2
399728,2
384089,0
342272,1
1035527,1
278038,4
543412,2
955716,3
580872,2
82980,2
179672,0
248969,1
117913,3
533527,2
222899,3
988225,3
13632,3
478604,4
11974,3
236911,2
157214,5
547397,3
76099,3
270554,0
219390,5
108853,4
207516,4
598054,0
755609,5
34651,2
282780,4
484938,2
712430,2
785336,3
651620,4
1031091,1
172992,0
336259,2
279541,3
252892,4
518604,3
155760,0
307257,3
433611,2
396661,5
88583,2
98097,0
10970,3
223420,5
109663,3
1038901,4
148720,3
369327,0
667781,2
411362,1
448546,1
44687,3
261129,0
518540,3
578669,0
730857,4
814206,5
66863,3
496833,2
115652,3
374092,5
938467,5
186524,2
112095,2
105738,3
762121,4
1042515,5
377156,3
36054,3
441669,2
362895,2
965731,4
55254,0
668055,0
42839,3
86282,4
32722,3
162620,2
301810,2
802366,3
320682,2
315721,3
598710,2
438659,2
614832,3
785663,4
669653,3
11006,3
681656,4
17703,3
18885,2
582090,5
88844,1
462355,3
443484,3
259488,3
233550,4
276554,1
6418,3
270350,1
75237,2
62405,3
514330,2
480222,2
112916,0
401982,3
294327,0
49156,1
497780,3
608872,3
472679,5
748248,3
509948,5
84336,3
441031,0
1229016,3
454316,5
756707,4
341537,2
476242,2
101806,4
140532,0
252523,0
860709,3
41035,2
28596,0
379672,4
154391,4
848824,3
187647,2
143267,0
218535,4
560518,0
285043,3
196843,0
664491,3
604063,0
407445,3
656466,3
757907,5
429779,0
359019,3
32685,2
678581,1
66093,0
323372,3
410739,1
83723,3
284009,2
23819,2
80529,2
